sketch_id,sketcher_category,age_bin,n
16-015.png,Tree,1,11
16-016.png,Rabbit,1,11
17-005.png,Airplane,1,10
17-006.png,Bicycle,1,10
17-007.png,Bird,1,10
17-008.png,Chair,1,10
17-009.png,Rabbit,1,10
17-010.png,Tree,1,10
17-011.png,Watch,1,12
17-012.png,Car,1,11
17-013.png,Cat,1,11
17-014.png,Cup,1,9
17-015.png,Hat,1,11
17-016.png,House,1,9
18-005.png,House,1,11
18-006.png,Rabbit,1,10
18-007.png,Hat,1,11
18-008.png,Watch,1,11
18-009.png,Car,1,11
18-010.png,Cat,1,11
18-011.png,Airplane,1,12
18-012.png,Bicycle,1,11
18-013.png,Bird,1,12
18-014.png,Chair,1,12
18-015.png,Cup,1,10
18-016.png,Tree,1,12
19-005.png,Hat,1,10
19-006.png,House,1,10
19-007.png,Rabbit,1,11
19-008.png,Tree,1,11
19-009.png,Watch,1,12
19-010.png,Chair,1,11
19-011.png,Cup,1,11
19-012.png,Bird,1,13
19-013.png,Airplane,1,10
19-014.png,Bicycle,1,11
19-015.png,Car,1,11
19-016.png,Cat,1,11
2-005.png,Chair,1,13
2-006.png,Hat,1,11
2-007.png,Cup,1,12
2-008.png,House,1,14
2-009.png,Tree,1,12
2-010.png,Rabbit,1,10
2-011.png,Watch,1,11
2-012.png,Bicycle,1,11
2-013.png,Airplane,1,11
2-014.png,Bird,1,12
2-015.png,Cat,1,11
2-016.png,Car,1,13
20-005.png,Bird,1,12
20-006.png,Hat,1,12
20-007.png,Car,1,13
20-008.png,Cat,1,11
20-009.png,Cup,1,11
20-010.png,House,1,13
20-011.png,Rabbit,1,11
20-012.png,Tree,1,11
20-013.png,Chair,1,14
20-014.png,Watch,1,12
20-015.png,Bicycle,1,12
20-016.png,Airplane,1,12
21-005.png,Cat,2,10
21-006.png,Chair,2,14
21-007.png,Cup,2,11
21-008.png,Hat,2,11
21-009.png,Watch,2,10
21-010.png,House,2,11
21-011.png,Rabbit,2,11
21-012.png,Airplane,2,10
21-013.png,Bird,2,10
21-014.png,Car,2,12
21-015.png,Tree,2,14
21-016.png,Bicycle,2,11
22-005.png,Cat,2,14
22-006.png,Chair,2,11
22-007.png,Bicycle,2,12
22-008.png,Hat,2,12
22-009.png,Car,2,12
22-010.png,Watch,2,9
22-011.png,Bird,2,12
22-012.png,Airplane,2,12
22-013.png,House,2,10
22-014.png,Tree,2,11
22-015.png,Cup,2,14
22-016.png,Rabbit,2,12
23-005.png,Chair,2,13
23-006.png,Cat,2,12
23-007.png,Watch,2,12
23-008.png,Rabbit,2,10
23-009.png,Tree,2,10
23-010.png,Bird,2,13
23-011.png,Car,2,11
23-012.png,Airplane,2,13
23-013.png,Cup,2,13
23-014.png,Hat,2,13
23-015.png,House,2,13
23-016.png,Bicycle,2,11
24-005.png,Car,2,11
24-006.png,Chair,2,10
24-007.png,Cat,2,13
24-008.png,Airplane,2,11
24-009.png,Bird,2,16
24-010.png,Bicycle,2,11
24-011.png,Rabbit,2,11
24-012.png,Watch,2,11
24-013.png,Tree,2,13
24-014.png,Cup,2,12
24-015.png,House,2,12
24-016.png,Hat,2,14
25-005.png,Bicycle,2,15
25-006.png,Airplane,2,10
25-007.png,Car,2,12
25-008.png,Bird,2,14
25-009.png,Chair,2,10
25-010.png,Cat,2,12
25-011.png,Hat,2,10
25-012.png,Cup,2,13
25-013.png,Rabbit,2,10
25-014.png,House,2,12
25-015.png,Watch,2,11
25-016.png,Tree,2,10
26-005.png,Bicycle,2,11
26-006.png,Airplane,2,12
26-007.png,Car,2,11
26-008.png,Bird,2,12
26-009.png,Chair,2,12
26-010.png,Cat,2,15
26-011.png,Hat,2,10
26-012.png,Cup,2,11
26-013.png,Rabbit,2,9
26-014.png,House,2,11
26-015.png,Watch,2,11
26-016.png,Tree,2,11
27-005.png,Airplane,2,12
27-006.png,Bicycle,2,10
27-007.png,Bird,2,11
27-008.png,Cat,2,11
27-009.png,House,2,10
27-010.png,Rabbit,2,11
27-011.png,Chair,2,11
27-012.png,Tree,2,10
27-013.png,Watch,2,11
27-014.png,Cup,2,12
27-015.png,Hat,2,14
27-016.png,Car,2,11
28-005.png,Bicycle,2,11
28-006.png,Airplane,2,14
28-007.png,Car,2,11
28-008.png,Cat,2,10
28-009.png,Chair,2,15
28-010.png,Cup,2,11
28-011.png,Hat,2,11
28-012.png,House,2,10
28-013.png,Rabbit,2,12
28-014.png,Watch,2,10
28-015.png,Tree,2,13
28-016.png,Bird,2,10
29-005.png,Bicycle,2,12
29-006.png,Bird,2,11
29-007.png,Car,2,10
29-008.png,Cat,2,10
29-009.png,Chair,2,12
29-010.png,Cup,2,11
29-011.png,House,2,13
29-012.png,Watch,2,12
29-013.png,Rabbit,2,11
29-014.png,Tree,2,10
29-015.png,Hat,2,11
29-016.png,Airplane,2,11
3-005.png,Airplane,1,10
3-006.png,Bicycle,1,13
3-007.png,Bird,1,11
3-008.png,Car,1,10
3-009.png,Cat,1,13
3-010.png,Chair,1,12
3-011.png,Cup,1,11
3-012.png,Hat,1,13
3-013.png,House,1,11
3-014.png,Rabbit,1,12
3-015.png,Tree,1,10
3-016.png,Watch,1,11
30-005.png,Airplane,2,11
30-006.png,Bicycle,2,12
30-007.png,Bird,2,10
30-008.png,Car,2,11
30-009.png,Cat,2,14
30-010.png,Chair,2,13
30-011.png,Cup,2,10
30-012.png,Hat,2,11
30-013.png,House,2,11
30-014.png,Rabbit,2,10
30-015.png,Tree,2,11
30-016.png,Watch,2,11
31-005.png,Airplane,2,11
31-006.png,Bicycle,2,11
31-007.png,Bird,2,10
31-008.png,Car,2,12
31-009.png,Cat,2,10
31-010.png,Chair,2,11
31-011.png,Cup,2,11
31-012.png,Hat,2,10
31-013.png,House,2,12
31-014.png,Rabbit,2,11
31-015.png,Tree,2,13
31-016.png,Watch,2,11
32-005.png,Rabbit,2,10
32-006.png,House,2,14
32-007.png,Watch,2,10
32-008.png,Tree,2,11
32-009.png,Bicycle,2,11
32-010.png,Airplane,2,10
32-011.png,Car,2,11
32-012.png,Bird,2,10
32-013.png,Chair,2,11
32-014.png,Cat,2,10
32-015.png,Hat,2,12
32-016.png,Cup,2,10
33-005.png,Airplane,2,10
33-006.png,Bicycle,2,10
33-007.png,Bird,2,11
33-008.png,House,2,12
33-009.png,Car,2,11
33-010.png,Rabbit,2,11
33-011.png,Tree,2,11
33-012.png,Cat,2,9
33-013.png,Chair,2,10
33-014.png,Cup,2,11
33-015.png,Hat,2,10
33-016.png,Watch,2,12
34-005.png,Cup,2,11
34-006.png,House,2,11
34-007.png,Hat,2,12
34-008.png,Rabbit,2,13
34-009.png,Watch,2,14
34-010.png,Tree,2,12
34-011.png,Airplane,2,14
34-012.png,Bird,2,11
34-013.png,Bicycle,2,12
34-014.png,Chair,2,10
34-015.png,Car,2,14
34-016.png,Cat,2,13
35-005.png,Bird,2,11
35-006.png,Airplane,2,12
35-007.png,Chair,2,10
35-008.png,Bicycle,2,11
35-009.png,Car,2,10
35-010.png,Cup,2,11
35-011.png,House,2,10
35-012.png,Cat,2,11
35-013.png,Hat,2,10
35-014.png,Watch,2,12
35-015.png,Tree,2,10
35-016.png,Rabbit,2,15
36-005.png,Rabbit,2,12
36-006.png,Tree,2,11
36-007.png,Watch,2,11
36-008.png,Cup,2,10
36-009.png,Hat,2,10
36-010.png,House,2,11
36-011.png,Car,2,9
36-012.png,Cat,2,10
36-013.png,Chair,2,10
36-014.png,Airplane,2,10
36-015.png,Bicycle,2,10
36-016.png,Bird,2,10
37-005.png,Watch,2,10
37-006.png,Bird,2,10
37-007.png,Car,2,10
37-008.png,Airplane,2,11
37-009.png,Bicycle,2,11
37-010.png,Cup,2,11
37-011.png,Hat,2,10
37-012.png,Cat,2,10
37-013.png,Chair,2,10
37-014.png,House,2,12
37-015.png,Rabbit,2,11
37-016.png,Tree,2,11
38-005.png,Car,2,12
38-006.png,Cat,2,10
38-007.png,Chair,2,11
38-008.png,House,2,9
38-009.png,Rabbit,2,11
38-010.png,Cup,2,11
38-011.png,Hat,2,11
38-012.png,Tree,2,10
38-013.png,Watch,2,12
38-014.png,Airplane,2,10
38-015.png,Bicycle,2,12
38-016.png,Bird,2,11
39-005.png,House,2,11
39-006.png,Car,2,12
39-007.png,Cat,2,10
39-008.png,Airplane,2,10
39-009.png,Bicycle,2,11
39-010.png,Chair,2,10
39-011.png,Cup,2,11
39-012.png,Rabbit,2,12
39-013.png,Tree,2,12
39-014.png,Watch,2,11
39-015.png,Bird,2,11
39-016.png,Hat,2,11
4-005.png,Bird,1,13
4-006.png,Airplane,1,12
4-007.png,Bicycle,1,13
4-008.png,Car,1,12
4-009.png,Chair,1,14
4-010.png,Cat,1,11
4-011.png,Cup,1,16
4-012.png,House,1,14
4-013.png,Hat,1,12
4-014.png,Tree,1,11
4-015.png,Rabbit,1,11
4-016.png,Watch,1,12
40-005.png,Car,2,12
40-006.png,Bicycle,2,10
40-007.png,Bird,2,11
40-008.png,Chair,2,11
40-009.png,Cat,2,11
40-010.png,Cup,2,10
40-011.png,House,2,10
40-012.png,Airplane,2,11
40-013.png,Hat,2,12
40-014.png,Tree,2,11
40-015.png,Watch,2,14
40-016.png,Rabbit,2,12
41-005.png,Airplane,3,10
41-006.png,Chair,3,11
41-007.png,Cup,3,11
41-008.png,Bird,3,11
41-009.png,Bicycle,3,10
41-010.png,Car,3,10
41-011.png,Cat,3,11
41-012.png,Rabbit,3,12
41-013.png,Tree,3,12
41-014.png,Watch,3,11
41-015.png,House,3,11
41-016.png,Hat,3,11
42-005.png,Bird,3,11
42-006.png,Car,3,12
42-007.png,Chair,3,12
42-008.png,Cat,3,12
42-009.png,Bicycle,3,10
42-010.png,Rabbit,3,12
42-011.png,Tree,3,12
42-012.png,Hat,3,10
42-013.png,House,3,10
42-014.png,Cup,3,12
42-015.png,Watch,3,11
42-016.png,Airplane,3,12
43-005.png,Airplane,3,10
43-006.png,Hat,3,12
43-007.png,Bicycle,3,12
43-008.png,Watch,3,12
43-009.png,Bird,3,12
43-010.png,Cat,3,12
43-011.png,Chair,3,11
43-012.png,Tree,3,11
43-013.png,Cup,3,11
43-014.png,House,3,10
43-015.png,Rabbit,3,11
43-016.png,Car,3,11
44-005.png,Tree,3,11
44-006.png,Watch,3,10
44-007.png,Bicycle,3,10
44-008.png,Airplane,3,11
44-009.png,House,3,11
44-010.png,Bird,3,9
44-011.png,Car,3,11
44-012.png,Cup,3,11
44-013.png,Chair,3,11
44-014.png,Cat,3,11
44-015.png,Hat,3,11
44-016.png,Rabbit,3,12
45-005.png,Car,3,11
45-006.png,Cat,3,10
45-007.png,Chair,3,9
45-008.png,Cup,3,10
45-009.png,Hat,3,8
45-010.png,House,3,12
45-011.png,Rabbit,3,11
45-012.png,Tree,3,10
45-013.png,Watch,3,9
45-014.png,Airplane,3,11
45-015.png,Bicycle,3,11
45-016.png,Bird,3,10
46-005.png,Tree,3,10
46-006.png,Airplane,3,12
46-007.png,Bicycle,3,11
46-008.png,Bird,3,10
46-009.png,Car,3,11
46-010.png,Cat,3,10
46-011.png,Watch,3,13
46-012.png,Chair,3,11
46-013.png,Cup,3,11
46-014.png,Hat,3,12
46-015.png,House,3,10
46-016.png,Rabbit,3,11
47-005.png,Bird,3,11
47-006.png,Car,3,11
47-007.png,House,3,10
47-008.png,Cat,3,11
47-009.png,Bicycle,3,12
47-010.png,Rabbit,3,11
47-011.png,Tree,3,10
47-012.png,Watch,3,11
47-013.png,Chair,3,12
47-014.png,Cup,3,11
47-015.png,Hat,3,10
47-016.png,Airplane,3,11
48-005.png,Car,3,14
48-006.png,Tree,3,11
48-007.png,Chair,3,10
48-008.png,Bird,3,12
48-009.png,Airplane,3,10
48-010.png,Bicycle,3,10
48-011.png,Cat,3,10
48-012.png,Watch,3,13
48-013.png,House,3,10
48-014.png,Rabbit,3,10
48-015.png,Cup,3,9
48-016.png,Hat,3,10
49-005.png,Chair,3,12
49-006.png,Hat,3,12
49-007.png,House,3,11
49-008.png,Bird,3,11
49-009.png,Car,3,11
49-010.png,Cat,3,11
49-011.png,Airplane,3,11
49-012.png,Bicycle,3,10
49-013.png,Cup,3,11
49-014.png,Tree,3,12
49-015.png,Watch,3,11
49-016.png,Rabbit,3,12
5-005.png,Rabbit,1,14
5-006.png,Car,1,13
5-007.png,Hat,1,10
5-008.png,Tree,1,14
5-009.png,Watch,1,11
5-010.png,Airplane,1,11
5-011.png,Cat,1,11
5-012.png,Cup,1,11
5-013.png,House,1,11
5-014.png,Chair,1,11
5-015.png,Bicycle,1,13
5-016.png,Bird,1,12
50-005.png,Airplane,3,10
50-006.png,Bicycle,3,12
50-007.png,House,3,11
50-008.png,Rabbit,3,11
50-009.png,Tree,3,12
50-010.png,Watch,3,11
50-011.png,Cup,3,11
50-012.png,Hat,3,11
50-013.png,Bird,3,10
50-014.png,Chair,3,10
50-015.png,Car,3,12
50-016.png,Cat,3,12
51-005.png,House,3,11
51-006.png,Airplane,3,10
51-007.png,Bicycle,3,11
51-008.png,Bird,3,11
51-009.png,Chair,3,14
51-010.png,Cup,3,10
51-011.png,Hat,3,11
51-012.png,Rabbit,3,11
51-013.png,Tree,3,11
51-014.png,Watch,3,10
51-015.png,Car,3,10
51-016.png,Cat,3,13
52-005.png,Bicycle,3,11
52-006.png,Car,3,12
52-007.png,Bird,3,12
52-008.png,Cup,3,13
52-009.png,Hat,3,15
52-010.png,House,3,15
52-011.png,Rabbit,3,11
52-012.png,Tree,3,10
52-013.png,Watch,3,14
52-014.png,Cat,3,11
52-015.png,Airplane,3,12
52-016.png,Chair,3,11
53-005.png,Bird,3,11
53-006.png,Car,3,10
53-007.png,Cat,3,10
53-008.png,Chair,3,12
53-009.png,Airplane,3,13
53-010.png,Bicycle,3,10
53-011.png,Rabbit,3,11
53-012.png,Tree,3,11
53-013.png,Cup,3,11
53-014.png,Hat,3,11
53-015.png,House,3,11
53-016.png,Watch,3,11
54-005.png,Car,3,12
54-006.png,Cat,3,11
54-007.png,Chair,3,11
54-008.png,Airplane,3,11
54-009.png,Bicycle,3,11
54-010.png,Bird,3,12
54-011.png,Tree,3,11
54-012.png,Watch,3,14
54-013.png,Cup,3,11
54-014.png,Hat,3,10
54-015.png,House,3,11
54-016.png,Rabbit,3,11
55-005.png,Hat,3,11
55-006.png,Bicycle,3,13
55-007.png,Bird,3,11
55-008.png,Rabbit,3,12
55-009.png,Tree,3,11
55-010.png,Watch,3,11
55-011.png,Car,3,11
55-012.png,Cat,3,10
55-013.png,Chair,3,13
55-014.png,Airplane,3,9
55-015.png,Cup,3,10
55-016.png,House,3,11
56-005.png,Watch,3,10
56-006.png,Tree,3,11
56-007.png,Bicycle,3,11
56-008.png,Bird,3,12
56-009.png,Airplane,3,10
56-010.png,Chair,3,11
56-011.png,Cup,3,11
56-012.png,Car,3,11
56-013.png,Cat,3,13
56-014.png,Hat,3,12
56-015.png,House,3,10
56-016.png,Rabbit,3,10
57-005.png,Tree,3,14
57-006.png,Watch,3,10
57-007.png,Hat,3,12
57-008.png,Cat,3,11
57-009.png,Chair,3,10
57-010.png,Cup,3,14
57-011.png,Bicycle,3,12
57-012.png,Bird,3,11
57-013.png,Car,3,10
57-014.png,Airplane,3,12
57-015.png,House,3,13
57-016.png,Rabbit,3,13
58-005.png,House,3,14
58-006.png,Tree,3,12
58-007.png,Rabbit,3,10
58-008.png,Chair,3,10
58-009.png,Cat,3,12
58-010.png,Car,3,12
58-011.png,Cup,3,12
58-012.png,Hat,3,11
58-013.png,Airplane,3,13
58-014.png,Bicycle,3,11
58-015.png,Bird,3,12
58-016.png,Watch,3,11
59-005.png,Tree,3,12
59-006.png,Rabbit,3,12
59-007.png,Chair,3,13
59-008.png,Cat,3,10
59-009.png,Bird,3,12
59-010.png,Car,3,12
59-011.png,Airplane,3,16
59-012.png,Bicycle,3,12
59-013.png,House,3,11
59-014.png,Watch,3,11
59-015.png,Cup,3,12
59-016.png,Hat,3,11
6-005.png,Hat,1,11
6-006.png,House,1,11
6-007.png,Airplane,1,12
6-008.png,Rabbit,1,11
6-009.png,Bird,1,11
6-010.png,Car,1,10
6-011.png,Cat,1,11
6-012.png,Chair,1,10
6-013.png,Cup,1,11
6-014.png,Tree,1,11
6-015.png,Watch,1,11
6-016.png,Bicycle,1,10
60-005.png,Hat,3,14
60-006.png,House,3,12
60-007.png,Cup,3,13
60-008.png,Rabbit,3,11
60-009.png,Tree,3,11
60-010.png,Watch,3,11
60-011.png,Chair,3,11
60-012.png,Car,3,11
60-013.png,Cat,3,14
60-014.png,Bird,3,14
60-015.png,Bicycle,3,15
60-016.png,Airplane,3,11
61-005.png,Bicycle,4,11
61-006.png,Bird,4,11
61-007.png,Hat,4,10
61-008.png,House,4,11
61-009.png,Rabbit,4,11
61-010.png,Tree,4,12
61-011.png,Watch,4,10
61-012.png,Car,4,9
61-013.png,Cat,4,9
61-014.png,Airplane,4,11
61-015.png,Chair,4,11
61-016.png,Cup,4,12
62-005.png,Watch,4,13
62-006.png,Rabbit,4,9
62-007.png,Car,4,10
62-008.png,Bicycle,4,10
62-009.png,Airplane,4,11
62-010.png,Bird,4,11
62-011.png,Cat,4,13
62-012.png,Cup,4,11
62-013.png,Chair,4,11
62-014.png,House,4,11
62-015.png,Hat,4,11
62-016.png,Tree,4,10
63-005.png,Watch,4,10
63-006.png,House,4,11
63-007.png,Car,4,11
63-008.png,Cat,4,11
63-009.png,Airplane,4,13
63-010.png,Rabbit,4,13
63-011.png,Bird,4,10
63-012.png,Bicycle,4,10
63-013.png,Chair,4,13
63-014.png,Hat,4,10
63-015.png,Cup,4,11
63-016.png,Tree,4,12
64-005.png,Bird,4,11
64-006.png,Cat,4,12
64-007.png,Rabbit,4,12
64-008.png,House,4,14
64-009.png,Watch,4,11
64-010.png,Tree,4,10
64-011.png,Cup,4,11
64-012.png,Chair,4,11
64-013.png,Hat,4,11
64-014.png,Car,4,11
64-015.png,Bicycle,4,11
64-016.png,Airplane,4,15
65-005.png,Bird,4,11
